指標名,文化財,,,,,,,,,,,,,,,,,
出典,国指定文化財等データベース,,,,,,,,,,,,,,,,,
年次,2024/1/8取得,,,,,,,,,,,,,,,,,
URL,https://kunishitei.bunka.go.jp/,,,,,,,,,,,,,,,,,
備考,（2019年：482件。2020年：516件、2021年：548件、2022年：553件、2023年：559件、2024年：578件）※所在地の記載のないもの、無形を除く,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,名称,棟名,文化財種類,種別1,種別2,国,時代,重文指定年月日,国宝指定年月日,保管施設の名称,所有者名,管理団体又は責任者,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町２丁目１−１,35.68641691,139.7735268,短刀〈無銘正宗（名物日向正宗）／〉,,国宝・重要文化財（美術工芸品）,国宝,工芸品,日本,鎌倉,19410703,19521122,三井記念美術館　,公益財団法人三井文庫,,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門２丁目１０−３,35.66694364,139.7433111,短刀〈銘則重／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,鎌倉,19500829,,大倉集古館,公益財団法人大倉文化財団,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,註楞伽経〈巻第七／〉,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,奈良,19311214,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門２丁目１０−３,35.66694364,139.7433111,長生殿蒔絵手筥,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,鎌倉,19330123,,大倉集古館,公益財団法人大倉文化財団,,
渋谷区,東４丁目,-,東京都渋谷区東４丁目１０−２８ ３号館 2F,35.65564213,139.7120399,朝野群載〈巻第一／〉,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,鎌倉,19360506,,國學院大学,國學院大学,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,継色紙（むめのかの）,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,平安,19870606,,公益財団法人出光美術館,公益財団法人出光美術館,,
港区,三田２丁目,-,東京都港区三田２丁目１５ 第1校舎: 101-147,35.64923529,139.7428676,対馬宗家関係資料,,国宝・重要文化財（美術工芸品）,重要文化財,歴史資料,日本,江戸～明治,20080710,,学校法人慶應義塾,学校法人慶應義塾,,
千代田区,永田町１丁目,赤坂,東京都千代田区永田町１丁目１０−１,35.67842018,139.7442156,対馬宗家倭館関係資料,,国宝・重要文化財（美術工芸品）,重要文化財,歴史資料,日本,江戸,20070608,,国立国会図書館,国（国立国会図書館）,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,壺形土器,,国宝・重要文化財（美術工芸品）,重要文化財,考古資料,日本,弥生,19740608,,財団法人出光美術館,財団法人出光美術館,,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町２丁目１−１,35.68641691,139.7735268,手鑑「たかまつ」（百八十六葉）,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,奈良～江戸,19890612,,三井記念美術館　,公益財団法人三井文庫,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,手鑑「見ぬ世の友」（二百二十九葉）,,国宝・重要文化財（美術工芸品）,国宝,書跡・典籍,日本,奈良～室町,,19521122,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,永田町１丁目,赤坂,東京都千代田区永田町１丁目１０−１,35.67842018,139.7442156,天台山記,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,平安,19550622,,国立国会図書館,国（国立国会図書館）,,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門２丁目１０−３,35.66694364,139.7433111,東大寺文書〈（二十四通）／六曲屏風〉,,国宝・重要文化財（美術工芸品）,重要文化財,古文書,日本,奈良～鎌倉,19600609,,大倉集古館,公益財団法人大倉文化財団,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,饕餮〓鳳文〓〈図形文字一／〉,,国宝・重要文化財（美術工芸品）,重要文化財,考古資料,中国,殷,19690620,,財団法人根津美術館,財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,饕餮〓竜文尊〈図形文字一／〉,,国宝・重要文化財（美術工芸品）,重要文化財,考古資料,中国,殷,19690620,,財団法人根津美術館,財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,饕餮文〓〈図形文字一／〉,,国宝・重要文化財（美術工芸品）,重要文化財,考古資料,中国,殷,19690620,,財団法人根津美術館,財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,饕餮文方〓〈文字一／〉,,国宝・重要文化財（美術工芸品）,重要文化財,考古資料,中国,殷,19690620,,財団法人根津美術館,財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,内大臣殿歌合〈／元永二年七月〉,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,平安,19360506,,公益財団法人根津美術館,公益財団法人根津美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,中務集,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,鎌倉,19370525,,公益財団法人出光美術館,公益財団法人出光美術館,,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町２丁目１−１,35.68641691,139.7735268,薙刀〈銘一／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,鎌倉,19520719,,三井記念美術館　,公益財団法人三井文庫,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−１,35.69056389,139.7546917,南風,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,近代,20181031,,東京国立近代美術館,独立行政法人国立美術館,,
港区,麻布台１丁目,虎ノ門,東京都港区麻布台１丁目５−３ 外務省飯倉公館,35.66122149,139.739448,日英修好通商条約,,国宝・重要文化財（美術工芸品）,重要文化財,歴史資料,日本,江戸,19970630,,外務省外交史料館,国（外務省外交史料館）,,
港区,麻布台１丁目,虎ノ門,東京都港区麻布台１丁目５−３ 外務省飯倉公館,35.66122149,139.739448,日仏修好通商条約,,国宝・重要文化財（美術工芸品）,重要文化財,歴史資料,日本,江戸,19970630,,外務省外交史料館,国（外務省外交史料館）,,
港区,麻布台１丁目,虎ノ門,東京都港区麻布台１丁目５−３ 外務省飯倉公館,35.66122149,139.739448,日米修好通商条約,,国宝・重要文化財（美術工芸品）,重要文化財,歴史資料,日本,江戸,19970630,,外務省外交史料館,国（外務省外交史料館）,,
港区,麻布台１丁目,虎ノ門,東京都港区麻布台１丁目５−３ 外務省飯倉公館,35.66122149,139.739448,日米条約調印書〈／安政四年五月二十六日〉,,国宝・重要文化財（美術工芸品）,重要文化財,歴史資料,日本,江戸,19970630,,外務省外交史料館,国（外務省外交史料館）,,
港区,麻布台１丁目,虎ノ門,東京都港区麻布台１丁目５−３ 外務省飯倉公館,35.66122149,139.739448,日米和親条約批准書交換証書〈／安政二年正月五日〉,,国宝・重要文化財（美術工芸品）,重要文化財,歴史資料,日本,江戸,19970630,,外務省外交史料館,国（外務省外交史料館）,,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町２丁目１−１,35.68641691,139.7735268,日本航海図〈（羊皮紙著色）／〉,,国宝・重要文化財（美術工芸品）,重要文化財,歴史資料,日本,江戸,19950615,,三井記念美術館　,公益財団法人三井文庫,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,鼠志野亀甲文茶碗（山端）,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,桃山,20020626,,公益財団法人根津美術館,公益財団法人根津美術館,,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１丁目２１−１４,35.6435429,139.7108274,能本〈世阿弥筆／〉,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,室町,19720530,,一般財団法人観世文庫,一般財団法人観世文庫,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,花白河蒔絵硯箱,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,室町,19530331,,公益財団法人根津美術館,公益財団法人根津美術館,,
新宿区,西早稲田１丁目,-,東京都新宿区西早稲田１丁目２０−１４ 早稲田大学総合学術情報センター,35.71078887,139.7181109,埴輪女子像,,国宝・重要文化財（美術工芸品）,重要文化財,考古資料,日本,古墳,19580208,,早稲田大学,早稲田大学,,
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台１丁目６−７,35.69678304,139.7632123,秘府略〈巻第八百六十四／〉,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,平安,19311214,,一般財団法人石川武美記念図書館,一般財団法人石川武美記念図書館,,
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台１丁目６−７,35.69678304,139.7632123,不空三蔵表制集〈巻第六／（紙背）〉,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,平安,19330123,,一般財団法人石川武美記念図書館,一般財団法人石川武美記念図書館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,不空三蔵表制集巻第五,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,平安,20050609,,公益財団法人根津美術館,公益財団法人根津美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,伏見天皇宸翰御歌集（五十六首）,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,鎌倉,19430609,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,藤原定家筆消息〈九月十日／〉,,国宝・重要文化財（美術工芸品）,重要文化財,古文書,日本,鎌倉,19531114,,公益財団法人出光美術館,公益財団法人出光美術館,,
港区,赤坂９丁目,六本木,東京都港区赤坂９丁目７−４ 東京ミッドタウン ガーデンテラス3F,35.66684968,139.7307138,浮線綾螺鈿蒔絵手箱,,国宝・重要文化財（美術工芸品）,国宝,工芸品,日本,鎌倉,19370525,19640526,サントリー美術館,公益財団法人サントリー芸術財団,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,宝相華銀平文袈裟箱,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,平安,19540320,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,白金台２丁目,-,東京都港区白金台２丁目２０−１２,35.63231263,139.7268709,蓬莱山蒔絵櫛箱,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,南北朝,19591218,,畠山記念館,公益財団法人荏原畠山記念文化財団,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−２,35.69025464,139.7538694,北槎聞略〈寛政六年八月／〉,,国宝・重要文化財（美術工芸品）,重要文化財,歴史資料,日本,江戸,19930120,,独立行政法人国立公文書館,独立行政法人国立公文書館,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−１,35.6905681,139.7547253,母子〈上村松園筆/絹本著色〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,近代,20110627,,東京国立近代美術館,独立行政法人国立美術館,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−２,35.69025464,139.7538694,法曹類林〈巻第百九十二断簡／第百九十七断簡、第二百（金沢文庫本）〉,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,鎌倉,19550622,,独立行政法人国立公文書館,独立行政法人国立公文書館,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−２,35.69025464,139.7538694,本朝続文粋（金沢文庫本）,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,鎌倉,19550622,,独立行政法人国立公文書館,独立行政法人国立公文書館,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３−２,35.69025464,139.7538694,間宮林蔵北蝦夷等見分関係記録,,国宝・重要文化財（美術工芸品）,重要文化財,歴史資料,日本,江戸,19910621,,独立行政法人国立公文書館,独立行政法人国立公文書館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,丸壺茶入（相坂）〈瀬戸／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,室町～桃山時代,20040608,,公益財団法人根津美術館,公益財団法人根津美術館,,
千代田区,永田町１丁目,赤坂,東京都千代田区永田町１丁目１０−１,35.67842018,139.7442156,満済准后日記〈自筆本／〉,,国宝・重要文化財（美術工芸品）,重要文化財,古文書,日本,室町,19560628,,国立国会図書館,国（国立国会図書館）,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,明恵上人筆消息,,国宝・重要文化財（美術工芸品）,重要文化財,古文書,日本,鎌倉,19490218,,公益財団法人出光美術館,公益財団法人出光美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,明極楚俊墨蹟（元徳二年仲春上澣五日）,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,中国,元,19420626,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,明染付花卉文大皿,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,中国,明,19540320,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,三田２丁目,-,東京都港区三田２丁目１５ 第1校舎: 101-147,35.64923529,139.7428676,武蔵国日吉矢上古墳出土品,,国宝・重要文化財（美術工芸品）,重要文化財,考古資料,日本,古墳,19400503,,学校法人慶應義塾,学校法人慶應義塾,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,無量義経（裝飾経）,,国宝・重要文化財（美術工芸品）,国宝,書跡・典籍,日本,平安,,19750612,公益財団法人根津美術館,公益財団法人根津美術館,,
千代田区,永田町１丁目,赤坂,東京都千代田区永田町１丁目１０−１,35.67842018,139.7442156,銘尽〈（観智院本）／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,室町,19680425,,国立国会図書館,国（国立国会図書館）,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,木造地蔵菩薩立像,,国宝・重要文化財（美術工芸品）,重要文化財,彫刻,日本,平安,20030529,,公益財団法人根津美術館,公益財団法人根津美術館,,
千代田区,永田町１丁目,赤坂,東京都千代田区永田町１丁目１０−１,35.67842018,139.7442156,師守記〈自筆本／〉,,国宝・重要文化財（美術工芸品）,重要文化財,古文書,日本,南北朝,20040608,,国立国会図書館,国（国立国会図書館）,,
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台２丁目９−９,35.70097188,139.7585946,釉裏紅草花文大壺,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,中国,元,19690620,,梅澤記念館,梅澤記念館,,
新宿区,西早稲田１丁目,-,東京都新宿区西早稲田１丁目２０−１４ 早稲田大学総合学術情報センター,35.71078887,139.7181109,礼記子本疏義巻第五十九,,国宝・重要文化財（美術工芸品）,国宝,書跡・典籍,中国,唐,,19521122,早稲田大学,早稲田大学,,
港区,白金台２丁目,-,東京都港区白金台２丁目２０−１２,35.63231263,139.7268709,楽焼赤茶碗（雪峯）〈光悦作／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,江戸,19591218,,畠山記念館,公益財団法人荏原畠山記念文化財団,,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町２丁目１−１,35.68641691,139.7735268,楽焼黒茶碗（雨雲）〈光悦作／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,江戸,19550622,,三井記念美術館　,公益財団法人三井文庫,,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町２丁目１−１,35.68641691,139.7735268,鸞天目茶碗,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,中国,南宋時代,20000627,,三井記念美術館　,公益財団法人三井文庫,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,理趣経種子曼荼羅,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,平安,20001204,,公益財団法人出光美術館,公益財団法人出光美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,竜巖徳真墨蹟〈与無夢一清偈／至順二年辛未重陽後十日〉,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,中国,元,19540320,,公益財団法人根津美術館,公益財団法人根津美術館,,
渋谷区,東４丁目,-,東京都渋谷区東４丁目１０−２８ ３号館 2F,35.65564213,139.7120399,梁塵秘抄口伝集巻第十残巻,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,鎌倉,19930610,,國學院大学,國學院大学,,
渋谷区,東４丁目,-,東京都渋谷区東４丁目１０−２８ ３号館 2F,35.65564213,139.7120399,令義解〈神祇令第六／僧尼令第七〉,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,南北朝,19360506,,國學院大学,國學院大学,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,楼閣人物螺鈿食籠,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,中国,元,19790606,,財団法人出光美術館,財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,和漢朗詠抄〈巻下／〉,,国宝・重要文化財（美術工芸品）,重要文化財,書跡・典籍,日本,平安,19640526,,公益財団法人出光美術館,公益財団法人出光美術館,,
港区,白金台２丁目,-,東京都港区白金台２丁目２０−１０,35.63285889,139.7270478,割高台茶碗,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,朝鮮,朝鮮,20170915,,畠山記念館,公益財団法人荏原畠山記念文化財団,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本墨画漁村夕照図〈伝牧谿筆／〉,,国宝・重要文化財（美術工芸品）,国宝,絵画,日本,南宋,,19540320,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本金地著色燕子花図〈尾形光琳筆／六曲屏風〉,,国宝・重要文化財（美術工芸品）,国宝,絵画,日本,江戸,,19510609,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本墨画禅機図断簡〈因陀羅筆／（布袋図）〉,,国宝・重要文化財（美術工芸品）,国宝,絵画,中国,元,,19531114,公益財団法人根津美術館,公益財団法人根津美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本著色伴大納言絵詞,,国宝・重要文化財（美術工芸品）,国宝,絵画,日本,平安,,19510609,公益財団法人出光美術館,公益財団法人出光美術館,,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町２丁目１−１,35.68641691,139.7735268,紙本淡彩雪松図〈円山応挙筆／六曲屏風〉,,国宝・重要文化財（美術工芸品）,国宝,絵画,日本,江戸,,19520329,三井記念美術館　,公益財団法人三井文庫,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本淡彩山水図〈伝周文筆／〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,室町,19430609,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本淡彩観瀑図,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,室町,19490218,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本墨画風雨山水図,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,中国,南宋,19590627,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本著色瓜虫図〈呂敬甫筆／自賛がある〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,中国,元,19590627,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本金地著色藤花図〈円山応挙筆／六曲屏風〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,江戸,19700525,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本著色絵過去現在因果経〈巻第二／〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,鎌倉,19310119,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本著色天狗草紙,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,鎌倉,19420626,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本著色十二因縁絵巻,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,鎌倉,19420626,,公益財団法人根津美術館,公益財団法人根津美術館,,
港区,赤坂９丁目,六本木,東京都港区赤坂９丁目７−４ 東京ミッドタウン ガーデンテラス3F,35.66684968,139.7307138,紙本墨画善教房絵詞,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,室町,19340130,,サントリー美術館,公益財団法人サントリー芸術財団,,
港区,赤坂９丁目,六本木,東京都港区赤坂９丁目７−４ 東京ミッドタウン ガーデンテラス3F,35.66684968,139.7307138,紙本金地著色泰西王侯騎馬図〈／四曲屏風〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,桃山,19590627,,サントリー美術館,公益財団法人サントリー芸術財団,,
港区,赤坂９丁目,六本木,東京都港区赤坂９丁目７−４ 東京ミッドタウン ガーデンテラス3F,35.66684968,139.7307138,紙本金地著色南蛮人渡来図〈／六曲屏風〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,江戸,19960627,,サントリー美術館,公益財団法人サントリー芸術財団,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本墨画青山園荘図,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,江戸,19810609,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本著色西行法師行状絵詞〈巻第一、第二、第四〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,江戸,20000627,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本墨画平沙落雁図〈伝牧谿筆／「道有」ノ印アリ〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,中国,南宋,19430609,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本淡彩十二月離合山水図〈池大雅筆／六曲屏風〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,江戸,19360506,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,著色絵料紙墨書法華経残闕〈／（扇面写経）〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,平安,19380704,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本墨画山市晴嵐図〈玉澗筆／自賛がある〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,南宋,19520329,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本著色柿本人麿像〈／（佐竹本三十六歌仙切）〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,鎌倉,19520719,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本著色梅花書屋図〈田能村竹田筆／天保三年の年記がある〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,江戸,19630701,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本金地著色祇園祭礼図〈／六曲屏風〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,桃山,19660611,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本墨画双峰挿雲図〈浦上玉堂筆／〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,江戸,19660611,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本墨画籠煙惹滋図〈浦上玉堂筆／〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,江戸,19780615,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本淡彩戸山山荘図〈谷文晁筆／〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,江戸,19810609,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本著色絵因果経〈巻第三上／〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,奈良,19860606,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本著色四季花木図〈／六曲屏風〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,室町,19910621,,公益財団法人出光美術館,公益財団法人出光美術館,,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目１−１ 国際ビル 地下2F,35.67659694,139.7607586,紙本著色直幹申文絵詞,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,鎌倉,19330123,,公益財団法人出光美術館,公益財団法人出光美術館,,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町２丁目１−１,35.68641691,139.7735268,紙本金地著色日月松鶴図〈／六曲屏風〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,室町,19930610,,三井記念美術館　,公益財団法人三井文庫,,
