w•W–¼,ƒzƒeƒ‹,,,,,,,,
o“T,Hotels.com,,,,,,,,
”NŸ,GPCI-2022,,,,,,,,
URL,https://hotels.com/,,,,,,,,
”õl,GPCI-2020F1332Œ¬@GPCI-2021F1649Œ¬@GPCI-2022F1721Œ¬,,,,,,,,
,,,,,,,,,
‹æ,’¬’š,ƒGƒŠƒA,ZŠ,ˆÜ“x,Œo“x,{İ–¼,¯”,º”,ƒzƒeƒ‹URL
ç‘ã“c‹æ,“Œ_“cO’š–Ú,-,"3-2-1-502, Higashikanda, Tokyo, 101-0031, Tokyo, Japan",35.697279,139.780262,Nestle Tokyo Deluxe Akihabara 04,3,1,https://www.hotels.com/ho1543085600
ç‘ã“c‹æ,“Œ_“cO’š–Ú,-,"3-2-1-702, Higashikanda, Tokyo, 101-0031, Tokyo, Japan",35.697279,139.780262,Nestle Tokyo Deluxe Akihabara 02,3,1,https://www.hotels.com/ho1543086560
ç‘ã“c‹æ,“Œ_“cO’š–Ú,-,"3-2-1-902 , Higashikanda, Tokyo, 101-0031, Tokyo, Japan",35.697291,139.780262,Nestle Tokyo Deluxe Akihabara 01,3,1,https://www.hotels.com/ho1543087296
ç‘ã“c‹æ,“Œ_“cO’š–Ú,-,"3-5-11 Higashikanda, Tokyo, 101-0031, Tokyo, Japan",35.697154,139.782162,STone Hotel,0,4,https://www.hotels.com/ho2272036672
ç‘ã“c‹æ,“àK’¬ˆê’š–Ú,-,"1-1-1 Uchisaiwaicho Chiyoda-ku, Tokyo, 100-8558, Tokyo-to, Japan",35.67252,139.75738,Imperial Hotel,5,697,https://www.hotels.com/ho118482
ç‘ã“c‹æ,“àK’¬ˆê’š–Ú,-,"1-5-2 Uchisaiwai-cho, Tokyo, 100-0011, Tokyo-to, Japan",35.669389,139.758353,Daiichi Hotel Annex,4,180,https://www.hotels.com/ho126094
ç‘ã“c‹æ,“à_“cˆê’š–Ú,-,"1-12-4 Uchikanda, Chiyoda-ku, Tokyo, 101-0047, Japan",35.690991,139.765294,Backpacker's Mini House - Hostel,1,2,https://www.hotels.com/ho1343369632
ç‘ã“c‹æ,“à_“cˆê’š–Ú,-,"1-8-10, Uchikanda, Chiyoda-ku, Tokyo, 101-0047, Tokyo-to, Japan",35.690275,139.766992,Toyoko Inn Tokyo Otemachi A1,3,130,https://www.hotels.com/ho619519968
ç‘ã“c‹æ,“à_“cˆê’š–Ú,-,"1-8-8 Uchi Kanda, Chiyoda-ku, Tokyo, 101-0047, Tokyo-to, Japan",35.690518,139.767039,Hotel Villa Fontaine Tokyo - Otemachi,3,143,https://www.hotels.com/ho328477
ç‘ã“c‹æ,“à_“cO’š–Ú,-,"3-2-10, Uchikanda, Chiyoda-ku, Tokyo, 101-0047, Tokyo, Japan",35.689408,139.768977,Tosei Hotel Cocone Kanda,3,111,https://www.hotels.com/ho679938144
ç‘ã“c‹æ,“à_“cO’š–Ú,-,"3-ch?me-1-6 Uchikanda, Chiyoda City, Tokyo 101-0047, Japan",35.689175,139.769481,No smoking Semidouble / Chiyoda-ku Tokyo,0,1,https://www.hotels.com/ho2258644064
ç‘ã“c‹æ,“à_“c“ñ’š–Ú,-,"2-1-2 Uchi-Kanda, Chiyoda-ku, Tokyo, 101-0047, Tokyo, Japan",35.689242,139.767002,Mitsui Garden Hotel Otemachi,0,191,https://www.hotels.com/ho696463488
ç‘ã“c‹æ,“à_“c“ñ’š–Ú,-,"2-2, Kandatsukasamachi, Tokyo, 101-0048, Tokyo-to, Japan",35.692348,139.768294,Grand Central Hotel,3,157,https://www.hotels.com/ho415873
ç‘ã“c‹æ,“à_“c“ñ’š–Ú,-,"2-8-4 Uchikanda, Chiyoda, 2-8-4, Tokyo, 101-0047, Tokyo Prefecture, Japan",35.690714,139.768451,Unizo INN Tokyo Kandaeki-west,3,183,https://www.hotels.com/ho584606
ç‘ã“c‹æ,“à_“c“ñ’š–Ú,-,"2-8-4 Uchikanda, Tokyo, 101-0047, Tokyo, Japan",35.690742,139.768278,Sotetsu Fresa Inn Kanda Otemachi,3,219,https://www.hotels.com/ho1809273728
ç‘ã“c‹æ,“ñ”Ô’¬,-,"2, Niban-cho, Chiyoda-ku, Tokyo, 102-0084, Tokyo-to, Japan",35.686497,139.737519,Tokyo Green Palace,3,238,https://www.hotels.com/ho266264
ç‘ã“c‹æ,”¹’¬,-,"1-1, Hayabusa-cho, Chiyoda-ku, Tokyo, 102-0092, Tokyo-to, Japan",35.683199,139.743402,Hotel Grand Arc Hanzomon,0,204,https://www.hotels.com/ho326034
ç‘ã“c‹æ,”¹’¬,-,"2-18 Hayabusacho, Chiyoda-ku, Tokyo, 102-0092, Tokyo, Japan",35.683356,139.741981,Nest Hotel Tokyo Hanzomon,3,102,https://www.hotels.com/ho659471392
ç‘ã“c‹æ,”Ñ“c‹´ˆê’š–Ú,-,"1-4-7, Iidabashi, Tokyo, 102-0072, Tokyo-to, Japan",35.698133,139.749393,APA Hotel Tokyo-Kudanshita,3,139,https://www.hotels.com/ho400955
ç‘ã“c‹æ,”Ñ“c‹´O’š–Ú,-,"3-10-8 Iidabashi, Tokyo, 102-8130, Tokyo-to, Japan",35.70064,139.74883,Hotel Metropolitan Edmont Tokyo,0,668,https://www.hotels.com/ho161114
ç‘ã“c‹æ,”Ñ“c‹´O’š–Ú,-,"3-1-4 Iidabashi, Chiyoda-ku, Tokyo, 102-0072, Tokyo, Japan",35.700293,139.748275,Apa Hotel Iidabashi-Ekiminami,3,107,https://www.hotels.com/ho627076800
ç‘ã“c‹æ,”Ñ“c‹´O’š–Ú,-,"3-4-6, Iidabashi, Tokyo, 102-0072, Japan",35.701007,139.747694,Apa Hotel Iidabashi-Ekimae,3,163,https://www.hotels.com/ho644032
ç‘ã“c‹æ,•½‰Í’¬ˆê’š–Ú,-,"1-3-5, Hirakawacho, Chiyoda-ku, Tokyo, 102-0093, Tokyo-to, Japan",35.682951,139.739874,APA Hotel Hanzomon Hirakawacho,3,231,https://www.hotels.com/ho456836
ç‘ã“c‹æ,•½‰Í’¬“ñ’š–Ú,-,"2-16-15 Hirakawa-cho, Tokyo, 102-0093, Tokyo, Japan",35.6792,139.741,The Kitano Hotel Tokyo,4,72,https://www.hotels.com/ho1157371904
ç‘ã“c‹æ,•½‰Í’¬“ñ’š–Ú,-,"2-4-1 Hirakawa-cho, Tokyo, 102-0093, Tokyo-to, Japan",35.681147,139.738312,Toshi Center Hotel Tokyo,0,327,https://www.hotels.com/ho347538
ç‘ã“c‹æ,•½‰Í’¬“ñ’š–Ú,-,"2-4-3 Hirakawacho, Tokyo, 102-0093, Tokyo, Japan",35.681778,139.738618,Hotel Le Port Kojimachi,3,163,https://www.hotels.com/ho2271727200
ç‘ã“c‹æ,—LŠy’¬ˆê’š–Ú,‘åŠÛ—L,"1-2-1 Yuraku-cho Chiyoda-ku, Tokyo, 100-0006, Tokyo-to, Japan",35.672586,139.759344,remm Hibiya,0,255,https://www.hotels.com/ho346635
ç‘ã“c‹æ,—LŠy’¬ˆê’š–Ú,‘åŠÛ—L,"1-8-1 Yuraku-cho, Tokyo, 100-0006, Tokyo-to, Japan",35.674668,139.760114,The Peninsula Tokyo,5,314,https://www.hotels.com/ho255753
ç‘ã“c‹æ,—LŠy’¬“ñ’š–Ú,‘åŠÛ—L,"2-2-3 Yurakucho, Tokyo, 1000006, Tokyo, Japan",35.67285,139.76151,The Gate Hotel Tokyo By HULIC,0,164,https://www.hotels.com/ho940516352
’†‰›‹æ,‹‹´ˆê’š–Ú,“ú”ª‹,"1-3-6 Kyobashi, Tokyo, 104-0031, Japan",35.678288,139.770967,Mitsui Garden Hotel Kyobashi,0,233,https://www.hotels.com/ho593012
’†‰›‹æ,‹‹´ˆê’š–Ú,“ú”ª‹,"1-4-1 Kyobashi, Tokyo, 104-0031, Tokyo, Japan",35.678963,139.769878,Keio Presso Inn Tokyo Station Yaesu,3,248,https://www.hotels.com/ho608389472
’†‰›‹æ,‹‹´O’š–Ú,“ú”ª‹,"3-11-2 Kyobashi, Tokyo, 104-0031, Tokyo, Japan",35.674392,139.771767,APA Hotel Ginza Takaracho,3,108,https://www.hotels.com/ho443000
’†‰›‹æ,‹‹´O’š–Ú,“ú”ª‹,"3-6-7 Kyobashi, Chuo-City, Tokyo, 104-0031, Tokyo-to, Japan",35.675304,139.770585,APA Hotel Ginza-Kyobashi,3,170,https://www.hotels.com/ho437612
’†‰›‹æ,‹‹´O’š–Ú,“ú”ª‹,"3-7-8 Kyobashi, Chuo-ku, Tokyo, 104-0031, Tokyo, Japan",35.675601,139.770957,Hotel Intergate Tokyo Kyobashi,0,200,https://www.hotels.com/ho688274208
’†‰›‹æ,‹‹´O’š–Ú,“ú”ª‹,"3-9-1 Kyobashi, Chuo-ku, Tokyo, 1040031, Japan",35.675078,139.771148,Hotel SUI Ginza Kyobashi by ABEST,3,45,https://www.hotels.com/ho622054496
’†‰›‹æ,‹‹´“ñ’š–Ú,“ú”ª‹,"2 Chome-6 Kyobashi, Tokyo, 104-0031, Tokyo, Japan",35.676965,139.770298,remm Tokyo Kyobashi,0,272,https://www.hotels.com/ho931771648
’†‰›‹æ,‹‹´“ñ’š–Ú,“ú”ª‹,"2-11-1 Kyobashi, Tokyo, 104-0031, Tokyo-to, Japan",35.676526,139.771728,Sotetsu Fresa Inn Tokyo Kyobashi,3,160,https://www.hotels.com/ho395683
’†‰›‹æ,‹‹´“ñ’š–Ú,“ú”ª‹,"2-1-3 Kyobashi, Chuho-ku, Tokyo, 104-0031, Tokyo, Japan",35.677711,139.769663,Courtyard by Marriott Tokyo Station,4,150,https://www.hotels.com/ho451662
’†‰›‹æ,‹‹´“ñ’š–Ú,“ú”ª‹,"2-6-16 Kyobashi, Chuo-Ku, Tokyo, 1040031, Tokyo (prefecture), Japan",35.67647,139.77068,First Inn Kyobashi,2,70,https://www.hotels.com/ho392610
’†‰›‹æ,‹‹´“ñ’š–Ú,“ú”ª‹,"2-7-8 Kyobashi, Chuo-ku, Tokyo, 104-0031, Tokyo Prefecture, Japan",35.67734,139.77182,First Cabin Kyobashi,3,238,https://www.hotels.com/ho670570
’†‰›‹æ,‹‹´“ñ’š–Ú,“ú”ª‹,"2-8-20 Kyobashi, Chuo-ku, Tokyo, 104-0031, Tokyo, Japan",35.677394,139.770836,DaiwaRoynetHotel Tokyo Kyobashi,3,200,https://www.hotels.com/ho1327639648
’†‰›‹æ,‹âÀˆê’š–Ú,-,"1-10-18 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo-to, Japan",35.673969,139.769221,Hotel Monterey La Soeur Ginza,0,141,https://www.hotels.com/ho254541
’†‰›‹æ,‹âÀˆê’š–Ú,-,"1-15-11 Ginza, Tokyo, 104-0061, Tokyo, Japan",35.673545,139.769824,Hotel Sunroute Ginza,0,165,https://www.hotels.com/ho1503936384
’†‰›‹æ,‹âÀˆê’š–Ú,-,"1-9-5, Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo, Japan",35.673987,139.769108,KOKO HOTEL Ginza 1chome,0,305,https://www.hotels.com/ho1888820384
’†‰›‹æ,‹âÀˆê’š–Ú,-,"Chuo-ku Ginza 1-13-15, Tokyo, 140-0061, Tokyo, Japan",35.673249,139.768895,Daiwa Roynet Hotel Ginza,0,270,https://www.hotels.com/ho536953
’†‰›‹æ,‹âÀŒÜ’š–Ú,-,"5-11-1 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo-to, Japan",35.669957,139.766347,Millennium Mitsui Garden Hotel Tokyo,4,329,https://www.hotels.com/ho461862
’†‰›‹æ,‹âÀŒÜ’š–Ú,-,"5-13-12 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo, Japan",35.668663,139.766433,Hotel Grand Bach Tokyo Ginza,0,144,https://www.hotels.com/ho2231104352
’†‰›‹æ,‹âÀŒÜ’š–Ú,-,"5-13-15, Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo, Japan",35.669069,139.766735,Mitsui Garden Hotel Ginza Gochome,0,338,https://www.hotels.com/ho1132390624
’†‰›‹æ,‹âÀŒÜ’š–Ú,-,"5-14-7 Ginza, Tokyo, 104-0061, Tokyo, Japan",35.668514,139.767071,Agora Tokyo Ginza,3,98,https://www.hotels.com/ho1403324192
’†‰›‹æ,‹âÀO’š–Ú,-,"3-11-15 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo, Japan",35.670787,139.768299,SUPERHOTEL Premier GINZA,3,116,https://www.hotels.com/ho887287776
’†‰›‹æ,‹âÀO’š–Ú,-,"3-12-2,Ginza,Chuo-ku, Tokyo, 104-0061, Tokyo Prefecture, Japan",35.670922,139.769438,Hotel Ginza Daiei,3,1,https://www.hotels.com/ho1564111744
’†‰›‹æ,‹âÀO’š–Ú,-,"3-8-4 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo, Japan",35.671848,139.767738,Sotetsu Fresa Inn Ginza Sanchome,3,147,https://www.hotels.com/ho631721088
’†‰›‹æ,‹âÀl’š–Ú,-,"4-10-5 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo-to, Japan",35.670408,139.76731,Tokyu Stay Ginza,3,191,https://www.hotels.com/ho555734
’†‰›‹æ,‹âÀl’š–Ú,-,"4-11, Ginza, Tokyo, 104-0061, Tokyo, Japan",35.67017,139.76832,Quintessa Hotel Tokyo Ginza,3,134,https://www.hotels.com/ho1229780096
’†‰›‹æ,‹âÀl’š–Ú,-,"4-9-2 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo-to, Japan",35.670941,139.767452,Solaria Nishitetsu Hotel Ginza,0,207,https://www.hotels.com/ho391027
’†‰›‹æ,‹âÀµ’š–Ú,-,"7 10 9 Ginza Chuo-Ku, Tokyo, 104-0061, Japan",35.668288,139.763008,ibis Styles Tokyo Ginza,0,224,https://www.hotels.com/ho2306144832
’†‰›‹æ,‹âÀµ’š–Ú,-,"7-10-1 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo-to, Japan",35.669052,139.763639,Hotel Gracery Ginza,0,270,https://www.hotels.com/ho248463
’†‰›‹æ,‹âÀµ’š–Ú,-,"7-11-12 Ginza, Tokyo, 104-0061, Tokyo-to, Japan",35.668261,139.763267,Sotetsu Fresa Inn Ginza Nanachome,3,286,https://www.hotels.com/ho599621
’†‰›‹æ,‹âÀµ’š–Ú,-,"7-12-9 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo, Japan",35.66775,139.763567,Hotel Musse Ginza Meitetsu,0,223,https://www.hotels.com/ho652575360
’†‰›‹æ,‹âÀµ’š–Ú,-,"7-14-15 8F Sugiyama building, Tokyo, 104-0061, Tokyo, Japan",35.667533,139.764755,hotel GINZA7 TOKYO,2,7,https://www.hotels.com/ho641512288
’†‰›‹æ,‹âÀµ’š–Ú,-,"7-17-7 Ginza, Tokyo, 104-0061, Tokyo, Japan",35.666239,139.766196,E-Hotel Ginza,3,56,https://www.hotels.com/ho874575616
’†‰›‹æ,‹âÀ“ñ’š–Ú,-,"2-10-2 Ginza, Chuo-Ku, Tokyo, 104-0061, Tokyo-to, Japan",35.672854,139.769116,Hotel Monterey Ginza,0,224,https://www.hotels.com/ho226219
’†‰›‹æ,‹âÀ“ñ’š–Ú,-,"2-11-6 Ginza, Tokyo, 104-0061, Tokyo, Japan",35.672202,139.76927,the square hotel GINZA,0,182,https://www.hotels.com/ho882905536
’†‰›‹æ,‹âÀ“ñ’š–Ú,-,"2-9-4 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo-to, Japan",35.672791,139.76854,Mercure Hotel Ginza Tokyo,0,208,https://www.hotels.com/ho224279
’†‰›‹æ,‹âÀ“ñ’š–Ú,-,"Ginza 2-12-4, Tokyo, 104-0061, Tokyo, Japan",35.672042,139.769999,Lang Hotel,3,12,https://www.hotels.com/ho1702863072
’†‰›‹æ,‹âÀ”ª’š–Ú,-,"8-11 Ginza, Tokyo, 104-0061, Tokyo, Japan",35.667444,139.762341,remm plus Ginza,0,238,https://www.hotels.com/ho1195432448
’†‰›‹æ,‹âÀ”ª’š–Ú,-,"8-12-13 Ginza, Tokyo, 104-0061, Tokyo, Japan",35.66733,139.762755,the b ginza,0,202,https://www.hotels.com/ho1927439136
’†‰›‹æ,‹âÀ”ª’š–Ú,-,"8-13-1 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo-to, Japan",35.66692,139.76339,Mitsui Garden Hotel Ginza Premier,4,361,https://www.hotels.com/ho257350
’†‰›‹æ,‹âÀ”ª’š–Ú,-,"8-4-22 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo, Japan",35.669201,139.759532,Hotel The Celestine Ginza,4,104,https://www.hotels.com/ho679206
’†‰›‹æ,‹âÀ”ª’š–Ú,-,"8-6-15 Ginza Chuo-ku, Tokyo, 104-0061, Tokyo-to, Japan",35.668106,139.759823,Ginza Grand Hotel,0,257,https://www.hotels.com/ho276652
’†‰›‹æ,‹âÀ”ª’š–Ú,-,"8-7-13 Ginza Chuo-ku, Tokyo, 104-0061, Tokyo-to, Japan",35.667886,139.760424,Ginza International Hotel,0,92,https://www.hotels.com/ho338447
’†‰›‹æ,‹âÀ”ª’š–Ú,-,"8-9-4 Ginza, Tokyo, 104-0061, Tokyo, Japan",35.6683,139.76241,The Royal Park Canvas - Ginza 8,0,121,https://www.hotels.com/ho956315424
’†‰›‹æ,‹âÀ˜Z’š–Ú,-,"6-106-5 Ginza, Chuo-ku, Tokyo, 104-0061, Tokyo, Japan",35.671436,139.760567,The Royal Park Canvas -Ginza Corridor,0,161,https://www.hotels.com/ho2469218752
’†‰›‹æ,‹âÀ˜Z’š–Ú,-,"6-14-10 Ginza, Tokyo, 104-0000, Tokyo-to, Japan",35.6683,139.76497,Courtyard by Marriott Tokyo Ginza,4,169,https://www.hotels.com/ho253706
’†‰›‹æ,‹âÀ˜Z’š–Ú,-,"6-14-3 Ginza, Chuo-ku, Tokyo, 104-0061, Japan",35.668838,139.765729,Aloft Tokyo Ginza,3,205,https://www.hotels.com/ho1579067936
’†‰›‹æ,‹âÀ˜Z’š–Ú,-,"6-6-7 Ginza, Tokyo, 104-0061, Tokyo, Japan",35.670679,139.762474,Hyatt Centric Ginza Tokyo,4,164,https://www.hotels.com/ho644619840
’†‰›‹æ,Ÿ‚Ç‚«“ñ’š–Ú,-,"2-8-12 Kachidoki, Tokyo, 104-0054, Tokyo, Japan",35.658855,139.778702,Tokyo BUC Nakagin,3,304,https://www.hotels.com/ho1478966400
’†‰›‹æ,Vìˆê’š–Ú,-,"1-14-13 Shinkawa, Tokyo, 104-0033, Tokyo, Japan",35.676666,139.782668,Sakura Cross Hotel Tokyo Kayabacho,0,4,https://www.hotels.com/ho1181437056
’†‰›‹æ,Vìˆê’š–Ú,-,"1-2-5 Shinkawa, Tokyo, 104-0033, Tokyo-to, Japan",35.67886,139.78293,Pearl Hotel Kayabachou,0,268,https://www.hotels.com/ho236370
’†‰›‹æ,Vìˆê’š–Ú,-,"1-8-2 Shinkawa Chuo-ku, Tokyo, 104-0033, Tokyo-to, Japan",35.678439,139.782748,Hotel Villa Fontaine Tokyo - Kayabacho,3,294,https://www.hotels.com/ho328481
’†‰›‹æ,Vìˆê’š–Ú,-,"Japan, §104-0033 Tokyo, Chuo City, Shinkawa, 1-ch?me?8?‚Q‚O Vìƒtƒ@[ƒXƒgƒnƒCƒc",35.678019,139.782656,A Room designer's apartment with loft in central Tokyo,0,1,https://www.hotels.com/ho2243906112
’†‰›‹æ,Vì“ñ’š–Ú,-,"2-20-4 Shinkawa, Tokyo, 104-0033, Tokyo-to, Japan",35.67448,139.780837,Dormy Inn Hatchobori Tokyo,3,143,https://www.hotels.com/ho388399
’†‰›‹æ,V•xˆê’š–Ú,-,"1-12-11 Shintomi, Chuo-ku, Tokyo, 104-0041, Tokyo, Japan",35.673215,139.774401,APA Hotel Shintomicho-Ekikita,3,98,https://www.hotels.com/ho622640
’†‰›‹æ,V•xˆê’š–Ú,-,"1-14-10 Shintomi, Tokyo, 104-0041, Tokyo, Japan",35.67315,139.77506,DJ Hostel Ginza,1,133,https://www.hotels.com/ho942297344
’†‰›‹æ,V•xˆê’š–Ú,-,"1-14-7, Shintomi, Chuo-ku, Tokyo, 104-0041, Tokyo-to, Japan",35.673056,139.775434,APA Hotel Hatchobori Eki Minami,3,135,https://www.hotels.com/ho367496
’†‰›‹æ,V•xˆê’š–Ú,-,"1-15-10, Shintomi, Tokyo, 104-0041, Tokyo, Japan",35.672318,139.775119,ELE hotel Ginza East,0,36,https://www.hotels.com/ho1255220064
’†‰›‹æ,V•xˆê’š–Ú,-,"1-17-8 Shintomi, Chuo-ku, Tokyo, 104-0041, Tokyo, Japan",35.671772,139.775215,APA Hotel Hatchobori Shintomicho,3,141,https://www.hotels.com/ho725188832
’†‰›‹æ,V•xˆê’š–Ú,-,"1-2-13 Shintomi, Tokyo, 104 0041, Tokyo, Japan",35.673523,139.773795,Hiyori Hotel Tokyo Ginza East,3,135,https://www.hotels.com/ho1268194752
’†‰›‹æ,V•xˆê’š–Ú,-,"1-4, Shintomi, Tokyo, 104-0041, Tokyo, Japan",35.673026,139.772677,Mimaru Tokyo Ginza East,3,37,https://www.hotels.com/ho1189978496
’†‰›‹æ,V•xˆê’š–Ú,-,"1-5-10 Shintomi, Chuo, Tokyo, 104-0001, Japan",35.672214,139.772868,Imano Tokyo Ginza Hostel,2,84,https://www.hotels.com/ho612111104
’†‰›‹æ,V•xˆê’š–Ú,-,"1-7-12 Shintomi, Tokyo, 104-0041, Tokyo, Japan",35.672293,139.773512,Hotel Livemax Tokyoshintomicho,0,66,https://www.hotels.com/ho1123987136
’†‰›‹æ,V•xˆê’š–Ú,-,"Shintomi 1-14-5, Tokyo, 104-0041, Tokyo, Japan",35.673254,139.775586,Section L Ginza East,3,28,https://www.hotels.com/ho1822761792
’†‰›‹æ,V•xˆê’š–Ú,-,"1-ch?me-3-3 Shintomi, Chuo City, Tokyo 104-0041, Japan",35.673431,139.773536,Double Suite 40m2 / Chuo-ku Tokyo,0,1,https://www.hotels.com/ho1952024736
’†‰›‹æ,V•xˆê’š–Ú,-,"1-ch?me-14-5 Shintomi, Chuo City, Tokyo 104-0041, Japan",35.673254,139.775587,latest Fusion of Scandinavian  Japanese  Ginza  / Chuo-ku Tokyo,0,1,https://www.hotels.com/ho1830931776
’†‰›‹æ,V•xˆê’š–Ú,-,"1-ch?me-14-5 Shintomi, Chuo City, Tokyo 104-0041, Japan",35.673254,139.775587,NEW Ginza  Luxury BoConcept Design 1BR 1F 40sqm / Chuo-ku Tokyo,0,1,https://www.hotels.com/ho1830932032
’†‰›‹æ,V•xˆê’š–Ú,-,"1-ch?me-14-5 Shintomi, Chuo City, Tokyo 104-0041, Japan",35.673254,139.775587,New Inspired BoConcept Design in Ginza 25sqm / Chuo-ku Tokyo,0,1,https://www.hotels.com/ho1830931424
’†‰›‹æ,V•xˆê’š–Ú,-,"1-ch?me-3-3 Shintomi, Chuo City, Tokyo 104-0041, Japan",35.673431,139.773536,Double Luxe 40m2 / Chuo-ku Tokyo,0,1,https://www.hotels.com/ho1952024096
’†‰›‹æ,V•xˆê’š–Ú,-,"1-ch?me-3-3 Shintomi, Chuo City, Tokyo 104-0041, Japan",35.673431,139.773536,Ginza Suite 60m2 / Chuo-ku Tokyo,0,1,https://www.hotels.com/ho1952027584
’†‰›‹æ,V•xˆê’š–Ú,-,"1-ch?me-3-3 Shintomi, Chuo City, Tokyo 104-0041, Japan",35.673431,139.773536,Twin Suite 40m2 / Chuo-ku Tokyo,0,1,https://www.hotels.com/ho2103591008
’†‰›‹æ,V•x“ñ’š–Ú,-,"2-4-13, Shintomi, Tokyo, 104-0041, Tokyo Prefecture, Japan",35.6715,139.77316,Amanek Ginza East,3,1,https://www.hotels.com/ho488945120
’†‰›‹æ,V•x“ñ’š–Ú,-,"2-4-13, Shintomi, Tokyo, 104-0041, Tokyo, Japan",35.671503,139.773161,Amanek Ginza East,3,35,https://www.hotels.com/ho595969
’†‰›‹æ,V•x“ñ’š–Ú,-,"2-5-10, Shintomi, Chuo-ku, Tokyo, 104-0041, Tokyo-to, Japan",35.671678,139.773599,APA Hotel Shintomicho-Ekimae,3,135,https://www.hotels.com/ho435627
’†‰›‹æ,V•x“ñ’š–Ú,-,"2-chome-2-2 Shintomi, Tokyo, 104-0041, Tokyo, Japan",35.672071,139.772855,Hotel Comfybed Ginza,0,41,https://www.hotels.com/ho2387692096
’†‰›‹æ,V•x“ñ’š–Ú,-,"2-ch?me-2-2-13 Shintomi, Chuo City, Tokyo 104-0041, Japan",35.672098,139.772869,Single room / Chuo-ku Tokyo,0,1,https://www.hotels.com/ho2449164896
’†‰›‹æ,V•x“ñ’š–Ú,-,"2-ch?me-2-2-13 Shintomi, Chuo City, Tokyo 104-0041, Japan",35.672098,139.772869,Standard double / Chuo-ku Tokyo,0,1,https://www.hotels.com/ho2449164704
’†‰›‹æ,V•x“ñ’š–Ú,-,"2-ch?me-2-2-13 Shintomi, Chuo City, Tokyo 104-0041, Japan",35.672098,139.772869,Standard Single / Chuo-ku Tokyo,0,1,https://www.hotels.com/ho2449164800
’†‰›‹æ,…–Ê’²¸‹æ,-,"Japan, §104-0044 Tokyo, Chuo City, Akashich?, 8?‚P ƒtƒ@ƒ~ƒŠ[ƒ}[ƒg¹˜H‰ÁƒK[ƒfƒ““Xi2ŠK",35.666125,139.779078,Spatium1F stylish and safe clean Ginza / Tsukiji,0,1,https://www.hotels.com/ho1973171104
’†‰›‹æ,’z’nˆê’š–Ú,-,"1 Chome-9-4 Tsukiji, Tokyo, 104-0045, Tokyo, Japan",35.669231,139.771668,TSUKI Tokyo,0,31,https://www.hotels.com/ho1059096480
’†‰›‹æ,’z’nˆê’š–Ú,-,"1-5-1 Tsukiji, Chuo-ku, Tokyo, 104-0045, Tokyo, Japan",35.670314,139.771778,Bed & Breakfast RENGA ? Hostel,2,25,https://www.hotels.com/ho639597792
’†‰›‹æ,’z’nO’š–Ú,-,"3 Chome-5-4 Tsukiji, Chuo-ku, Tokyo, 104-0045, Japan",35.669017,139.774843,Hotel Keihan Tsukiji Ginza Grande,0,297,https://www.hotels.com/ho718304032
’†‰›‹æ,’z’nO’š–Ú,-,"3-10-4 Tsukiji, Chuo-ku, Tokyo, 1040045, Japan",35.667668,139.772993,Hotel Ann Tsukiji,3,56,https://www.hotels.com/ho617772672
’†‰›‹æ,’z’nO’š–Ú,-,"3-1-5 Tsukiji Chuo-ku, Tokyo, 104-0045, Tokyo-to, Japan",35.669555,139.774467,Ginza Capital Hotel Akane,3,300,https://www.hotels.com/ho327495
’†‰›‹æ,’z’nO’š–Ú,-,"3-17-10 Tsukiji, Chuo-ku, Tokyo, 104-0045, Tokyo-to, Japan",35.665824,139.771462,Tsukiji Business Hotel BAN,3,32,https://www.hotels.com/ho454753
’†‰›‹æ,’z’nO’š–Ú,-,"Chuo-ku Tsukiji 3-3-1, Tokyo, 1040045, Tokyo, Japan",35.669189,139.774225,Ginza Capital Hotel Moegi,0,136,https://www.hotels.com/ho943960928
’†‰›‹æ,’z’nl’š–Ú,-,"4-7-3 Tsukiji, Tokyo, 104-0045, Tokyo, Japan",35.666917,139.769875,Keio Presso Inn Higashi Ginza,3,250,https://www.hotels.com/ho1352376288
’†‰›‹æ,’z’nl’š–Ú,-,"4-chome-1-12 Tsukiji, Tokyo, 104-0045, Tokyo, Japan",35.667071,139.7682,Somerset Ginza East Tokyo,0,50,https://www.hotels.com/ho2491497024
’†‰›‹æ,’z’nl’š–Ú,-,"4-chome-3-9 Tsukiji, Tokyo, 104-0045, Tokyo, Japan",35.666727,139.768288,Hotel Vista Tokyo Tsukiji,3,149,https://www.hotels.com/ho1412335008
